Application path: /customlivechat/php/app.php?operator-is-online
2020-01-17 23:04:08 count(): Parameter must be an array or an object that implements Countable on line 447 in E:\code\tmp_code\yule\public\customlivechat\php\model\UserModel.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:06:33 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:07:26 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:07:50 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:08:46 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:10:12 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:17:58 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:19:19 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:26:12 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:33:24 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:34:21 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:34:23 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-18 00:06:36 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?upload-upload
2020-02-06 12:02:31 fopen(/www/wwwroot/qd.rym.best/public/customlivechat/php/../upload/shared-files/6bMjDBzkR7LjbccgO0WUpPXguTFfDln.dat): failed to open stream: No such file or directory on line 87 in /www/wwwroot/qd.rym.best/public/customlivechat/php/model/SharedFileModel.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
2020-02-06 12:02:31 fwrite() expects parameter 1 to be resource, boolean given on line 62 in /www/wwwroot/qd.rym.best/public/customlivechat/php/lib/Utils.php
